INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 08:10:28,373 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,373 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,373 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,373 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,373 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,374 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,374 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,374 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,374 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,374 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,374 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,375 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,376 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,377 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,378 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,379 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,380 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,381 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,381 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,381 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,381 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,381 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,381 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,382 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,382 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,382 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,382 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,383 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,383 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,383 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,383 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,384 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,384 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,384 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,384 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,385 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,386 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,387 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,388 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,389 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,390 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,391 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,392 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,393 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,394 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,395 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,396 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,397 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,398 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,398 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,398 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,398 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,398 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,399 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,399 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,399 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,399 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,399 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,400 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,400 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,400 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,400 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,400 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,401 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,401 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,402 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,402 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,402 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,403 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,403 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,403 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,403 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,403 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,404 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,404 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,404 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,404 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,404 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,405 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,406 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,407 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,408 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,408 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
