INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:48,598 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,599 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,599 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,599 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,600 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,600 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,600 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,601 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,601 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,601 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,601 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,601 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,602 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,602 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,602 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,602 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,602 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,603 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,603 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,604 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,604 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,604 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,604 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,604 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,605 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,605 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,605 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,606 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,607 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,607 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,607 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,607 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,607 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,608 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,609 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,609 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,612 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,612 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,613 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,613 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,614 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,614 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,615 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,615 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,615 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,616 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,616 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,617 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,617 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,617 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,617 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,618 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,618 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,618 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,618 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,618 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,618 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,619 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,619 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,619 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,619 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,619 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,622 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,624 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,628 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,628 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,628 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,628 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,628 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,628 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,629 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,629 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,629 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,629 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,629 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,630 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,630 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,631 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,631 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,631 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,631 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,632 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,632 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,632 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,632 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,632 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,633 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,633 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,633 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,633 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,634 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,634 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,634 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,634 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,635 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,635 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,635 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,635 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,636 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,636 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,637 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,637 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,637 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,638 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,638 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,638 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,638 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,638 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,639 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,639 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,639 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,639 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,640 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,640 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,640 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,640 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,640 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,640 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,643 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,643 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,643 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,644 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,645 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,645 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,645 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,645 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,645 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,646 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,646 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,646 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,646 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,646 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,646 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,647 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,647 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,649 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,650 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,651 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,651 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,651 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,651 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,652 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,652 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,652 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,652 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,652 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,653 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,653 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,654 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,654 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,655 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,655 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,655 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,655 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,655 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,655 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,659 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,660 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,661 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,661 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,661 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,661 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,661 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,661 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,662 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,662 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,662 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,662 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,662 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,663 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,663 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,663 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,664 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,665 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,666 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,666 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,666 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,667 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,669 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,670 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,670 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,671 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,671 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,671 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,671 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,671 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,671 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,672 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,672 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,672 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,672 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,672 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,672 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,673 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,673 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,675 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,678 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,679 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,679 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,680 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,680 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
